bug type,species
other,Bombus hortorum & Megachile centuncularis
other,Pieris rapae
Bumblebee,Bombus pascuorum
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Megachile centuncularis
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Megachile centuncularis
Bee,Anthidium
Bee,Anthidium
Bee,Anthidium
Bumblebee,Bombus pascuorum
Bumblebee,Bombus pascuorum
other,Eristalis
Bumblebee,Bombus hortorum
Bumblebee,Bombus pascuorum
Bee,Apis mellifera
Bee,Apis mellifera
other,Eristalis
other,Eristalis
Bumblebee,Bombus hortorum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus hortorum
other,Isodontia mexicana
Bee,Anthidium
Bee,Anthidium
Bumblebee,Bombus pascuorum
Bee,Apis mellifera
Bee,Apis mellifera
Bumblebee,Bombus pascuorum
Bee,Anthidium
other,Pieris rapae
other,Pieris rapae
Bumblebee,Bombus hortorum
Bee,Megachile centuncularis
other,Polyommatus icarus
other,Polyommatus icarus
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bee,Anthidium manicatum
Bumblebee,Bombus pascuorum
Bumblebee,Bombus lapidarius
Bumblebee,Bombus lapidarius
other,Eristalis
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bee,Apis mellifera
other,Macroglossum stellatarum
other,Macroglossum stellatarum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bee,Thyreus
Bee,Thyreus
Bee,Apis mellifera
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bee,Apis mellifera
Bumblebee,Bombus pascuorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bee,Trachusa byssina 
other,Macroglossum stellatarum
other,Macroglossum stellatarum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bumblebee,Bombus hortorum
Bee,Apis mellifera
Bumblebee,Bombus hortorum
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Trachusa byssina 
other,Macroglossum stellatarum
Bee,Thyreus
other,Aglais urticae
other,Aglais urticae
other,Aglais urticae
other,Vespula germanica
other,Vespula germanica
other,Vespula germanica
other,Vespula germanica
Bee,Anthidium manicatum
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
Bee,Apis mellifera
